
Generation : 0
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[3.8520133772710565, 8.134548439239705, -1.8262710310093428, -8.92728377448002, 9.83458898400563, 5.555141689458605, -0.41731909793479716, -7.822698882473618, 9.059846460427199, 0.8594868102466418, 6.101495752209587]
[3.042687272838025, 6.127215826912781, -2.55866388050449, 7.296158186334768, 4.964807593655129, -1.1887857841885499, 7.520639606020833, -7.767836346595727, -3.598590324215543, -3.108317494941975, -8.515269392603225]
[-3.363093494913347, 2.890600820666304, -3.582960065693122, -2.2139825220848657, 5.015347668839436, -3.079634542834759, -0.05452560512623883, -7.652102874192057, 4.812347516331332, 3.1516978488510716, -9.387441767658215]
[6.615725887427267, -8.699881955586639, -5.442426406256389, 9.207001779982622, 5.801966476219977, -5.050327437918467, -5.860975213329618, -8.642096721787722, -0.06900092555797244, 0.7845715554411807, 2.650580263045164]
[-1.6006081034671702, -6.110472690438127, -3.5040040406688906, 1.2515150001081778, 2.2661937012485307, -0.2915460227478519, -9.787309910742593, 3.4318778604800535, -6.657526621671861, -4.357870466399863, -6.387068699006817]
[6.825061734589358, -0.38562313930002823, 5.482516271694314, -7.5521604087654115, 0.8616238199810446, 7.7399931573923375, -5.090028405008571, 4.295827904308185, -2.1435566990873163, 1.7988524197280693, 4.684030938018726]
[7.379238098971268, 0.11960334947944418, -4.60512319358158, 8.366606979795918, 8.063824040616815, -8.626626767966826, 0.8725778779814064, -1.6993079005927783, -2.0038279800111347, -1.8908998252606075, -3.787118127154246]
[1.589252333373583, 9.550764622985984, -4.82658015943321, 5.214883513708788, 1.6151686742249751, -4.685016348789121, -7.323340825261115, -0.5786334709786605, -4.304541774754533, -3.654543130285517, 3.6671340649171995]
[4.027790467903234, 0.14071832990359745, 4.789664303145466, -4.363734304119893, 5.980943027372518, -4.178026882411052, 4.140357058856745, -6.947274272039197, -2.3668433487037266, -8.834880665418323, 0.2134830419856435]
[7.308948616338785, 6.22284200901235, 4.807782108575507, -7.827975892140793, -0.15838130814632834, 6.079603955972072, -9.4767386117989, -4.916511220865358, 0.31563973565083714, 5.211938753977165, 2.101798073471432]
[-5.804463292003074, 4.605356398103611, -5.989451174632904, 4.644720292829733, 8.003270555300325, -4.1652364167364375, -7.372967098061791, -6.6047701368299405, 8.412015468802558, -9.08091804711701, -2.384848107712032]
[6.354247881166959, 8.716222017517126, 1.0326641333625126, 7.6460235206677645, -2.581918198836317, -5.533046142215858, 7.774064686233906, -8.151277164181058, 1.950540208063833, 3.9015560236066893, -8.419306433169227]
[7.845830298102538, -2.517879064224868, -5.278507076937185, 1.3049995245519153, 7.902292238242282, -7.213993733597315, 6.269224949417492, -7.3065472462414105, 2.345752103372325, -2.0099777297324923, -8.672865308477647]
[-3.0699413268909588, -2.9889620355002844, -3.632157878389826, 1.9347332337418486, 2.1244318916619633, -8.561304667769898, 3.050390475970284, -0.8601929483165609, -2.5307451941918195, -8.642487304108323, 0.32537677627410133]
[-6.3007498627895515, 6.428634053776971, 3.3547981076809226, -4.61402315878888, 2.3303814929189333, 9.502086128757043, -8.625514970708775, -1.3132257546176866, -7.663810660625627, -3.4755982339672897, 2.7811223841037442]
Current best: 476751.8263003662

Generation : 1
[-0.00924592152, 0.0202994594, -0.0142211175, 0.0194909772, 0.00678329622, 8.54781073e-05, -1.33290569e-05, -7.4706733e-08, 8.18861099e-09, 1.99195515e-11, -1.60844989e-12]
[4.027790467903234, 0.14071832990359745, 4.789664303145466, -4.363734304119893, 5.980943027372518, -4.178026882411052, 4.140357058856745, -6.947274272039197, -2.3668433487037266, -8.834880665418323, 0.2134830419856435]
[7.379238098971268, 0.11960334947944418, -4.60512319358158, 8.366606979795918, 8.063824040616815, -8.626626767966826, 0.8725778779814064, -1.6993079005927783, -2.0038279800111347, -1.8908998252606075, -3.787118127154246]
[3.8520133772710565, 8.134548439239705, -1.8262710310093428, -8.92728377448002, 9.83458898400563, 5.555141689458605, -0.41731909793479716, -7.822698882473618, 9.059846460427199, 0.8594868102466418, 6.101495752209587]
[6.354247881166959, 8.716222017517126, 1.0326641333625126, 7.6460235206677645, -2.581918198836317, -5.533046142215858, 7.774064686233906, -8.151277164181058, 1.950540208063833, 3.9015560236066893, -8.419306433169227]
[7.308948616338785, 6.22284200901235, 4.807782108575507, -7.827975892140793, -0.15838130814632834, 6.079603955972072, -9.4767386117989, -4.916511220865358, 0.31563973565083714, 5.211938753977165, 2.101798073471432]
